model,behavior,video_name,frames,frames_with_cat,frames_without_cat,mean_confidence,std_confidence,mean_jitter_px,std_jitter_px,p95_jitter_px,max_jitter_px,missing_ratio,nose_missing_ratio,paw_missing_ratio,tail_missing_ratio
old,shake,7月7日 (5)(1).mp4,105,105,0,0.9961,0.0035,3.923,9.290,16.756,94.402,0.0000,0.0000,0.0000,0.0000
old,shake,7月7日 (5)(2).mp4,99,99,0,0.9972,0.0028,6.208,15.908,24.309,181.095,0.0000,0.0000,0.0000,0.0000
old,shake,7月7日 (5)(3).mp4,102,102,0,0.9734,0.0202,5.560,10.194,22.144,106.033,0.0000,0.0000,0.0000,0.3105
old,shake,7月7日 (5)(4).mp4,110,110,0,0.9953,0.0031,4.925,12.031,17.770,152.561,0.0000,0.0000,0.0000,0.0000
old,shake,7月7日 (5)(5).mp4,108,108,0,0.9960,0.0034,4.291,7.377,18.923,70.337,0.0000,0.0000,0.0000,0.0000
old,shake,7月7日 (5).mp4,116,116,0,0.9954,0.0031,4.727,11.749,17.228,152.561,0.0000,0.0000,0.0000,0.0000
old,stop,7月7日 (8)(2).mp4,50,50,0,0.9914,0.0079,5.041,6.408,16.904,60.296,0.0000,0.9600,0.0000,0.0000
old,stop,7月7日 (8)(5).mp4,307,307,0,0.9883,0.0095,3.826,4.298,11.748,63.183,0.0000,0.0000,0.0000,0.0000
old,stop,7月7日 (8).mp4,123,123,0,0.9862,0.0121,6.455,9.287,20.941,179.193,0.0000,0.0894,0.0000,0.0000
old,stop,Desktop 2026.07.16 - 19.06.58.15.mp4,206,194,12,0.9850,0.0289,1.266,1.562,4.436,12.596,0.0583,0.0103,0.0000,0.0000
new,walk,7月7日 (8)(1).mp4,126,126,0,0.9833,0.0123,10.121,9.353,27.199,80.574,0.0000,0.0000,0.0000,0.0000
new,walk,7月7日 (8)(3).mp4,200,200,0,0.9184,0.0671,12.977,14.755,38.280,236.846,0.0000,0.1050,0.0188,0.1200
new,walk,7月7日 (8).mp4,94,94,0,0.8398,0.0542,20.504,16.925,48.601,252.395,0.0000,0.0000,0.2154,0.2766
new,lick,7月3日(1).mp4,135,135,0,0.9878,0.0013,2.263,3.121,7.955,24.659,0.0000,0.0000,0.0000,0.0000
new,lick,7月3日(2).mp4,156,156,0,0.9982,0.0002,2.146,2.680,7.322,20.743,0.0000,0.0000,0.0000,0.0000
new,lick,7月3日(3).mp4,121,121,0,0.9971,0.0005,2.416,2.918,7.625,26.780,0.0000,0.0000,0.0000,0.0000
new,lick,7月3日(4).mp4,147,147,0,0.9924,0.0012,2.025,2.680,7.188,30.380,0.0000,0.0000,0.0000,0.0000
new,lick,7月3日.mp4,139,139,0,0.9762,0.0035,3.188,3.442,10.248,25.253,0.0000,0.0000,0.0000,0.0000
new,scratch,7月3日 (2)(1).mp4,155,155,0,0.9593,0.0200,6.144,9.726,21.065,145.735,0.0000,0.0000,0.0000,0.1849
new,scratch,7月3日 (2)(2).mp4,109,109,0,0.9936,0.0022,6.609,11.312,25.062,123.740,0.0000,0.0000,0.0000,0.0000
new,scratch,7月3日 (2)(3).mp4,154,154,0,0.9970,0.0009,5.874,9.193,22.604,120.958,0.0000,0.0000,0.0000,0.0000
new,scratch,7月3日 (2)(4).mp4,142,142,0,0.9785,0.0243,5.337,10.980,21.198,217.399,0.0000,0.0000,0.0000,0.0117
new,scratch,7月3日 (2).mp4,177,177,0,0.9983,0.0007,5.837,8.963,18.870,156.786,0.0000,0.0000,0.0000,0.0000
new,shake,7月7日 (5)(1).mp4,105,105,0,0.9968,0.0016,5.173,11.667,20.244,120.995,0.0000,0.0000,0.0000,0.0000
new,shake,7月7日 (5)(2).mp4,99,99,0,0.9969,0.0024,6.979,16.196,26.742,171.029,0.0000,0.0000,0.0000,0.0000
new,shake,7月7日 (5)(3).mp4,102,102,0,0.9578,0.0214,6.118,11.161,23.118,145.961,0.0000,0.0000,0.0000,0.3333
new,shake,7月7日 (5)(4).mp4,110,110,0,0.9958,0.0021,4.776,12.106,19.779,132.316,0.0000,0.0000,0.0000,0.0000
new,shake,7月7日 (5)(5).mp4,108,108,0,0.9954,0.0051,4.103,8.267,18.237,105.380,0.0000,0.0000,0.0000,0.0000
new,shake,7月7日 (5).mp4,116,116,0,0.9959,0.0022,4.613,11.817,18.279,132.316,0.0000,0.0000,0.0000,0.0000
new,stop,7月7日 (8)(2).mp4,50,50,0,0.9632,0.0018,3.759,5.752,12.304,61.707,0.0000,0.0000,0.0000,0.0000
new,stop,7月7日 (8)(5).mp4,307,307,0,0.9913,0.0104,3.434,3.603,9.935,36.406,0.0000,0.0000,0.0000,0.0000
new,stop,7月7日 (8).mp4,123,123,0,0.9913,0.0112,6.918,9.680,22.097,140.751,0.0000,0.0976,0.0000,0.0000
new,stop,Desktop 2026.07.16 - 19.06.58.15.mp4,206,191,15,0.9898,0.0019,1.324,1.840,4.587,18.491,0.0728,0.0000,0.0000,0.0000
